mag_name,mag_unit,guanxi_drop,mag_class,mag_city,zengkan,mag_city_code
郑州大学学报哲学社会科学版,郑州大学,1,高校学报,郑州市,0,4101
湖南科技大学学报社会科学版,湖南科技大学,1,高校学报,长沙市,0,4301
南京农业大学学报社会科学版,南京农业大学,1,高校学报,南京市,0,3201
华中农业大学学报社会科学版,华中农业大学,1,高校学报,武汉市,0,4201
北京工商大学学报社会科学版,北京工商大学,1,高校学报,北京市,0,1100
浙江工商大学学报,浙江工商大学,1,高校学报,杭州市,0,3301
重庆大学学报社会科学版,重庆大学,1,高校学报,重庆市,0,5000
华南农业大学学报社会科学版,华南农业大学,1,高校学报,广州市,0,4401
北京理工大学学报社会科学版,北京理工大学,1,高校学报,北京市,0,1100
求索,湖南省社会科学院,1,综合社会科学,长沙市,0,4301
民族研究,中国社会科学院,1,民族与文化学,北京市,0,1100
世界民族,中国社会科学院,1,民族与文化学,北京市,0,1100
广西民族研究,广西壮族自治区民族问题研究中心,0,民族与文化学,南宁市,0,4501
中国藏学,中国藏学研究中心,0,民族与文化学,北京市,0,1100
中央民族大学学报哲学社会科学版,中央民族大学,1,民族与文化学,北京市,0,1100
中南民族大学学报人文社会科学版,中南民族大学,1,民族与文化学,北京市,0,1100
教育研究,中央教育科学研究所,0,教育学,北京市,0,1100
华东师范大学学报教育科学版,华东师范大学,1,教育学,上海市,0,3100
教师教育研究,教育部,0,教育学,北京市,0,1100
比较教育研究,北京师范大学,1,教育学,北京市,0,1100
教育研究与实验,华中师范大学,1,教育学,武汉市,0,4201
湖南师范大学教育科学学报,湖南师范大学,1,教育学,长沙市,0,4301
国家教育行政学院学报,国家教育行政学院,1,教育学,北京市,0,1100
教育科学,辽宁师范大学,1,教育学,大连市,0,2102
清华大学教育研究,清华大学,1,教育学,北京市,0,1100
复旦教育论坛,复旦大学,1,教育学,上海市,0,3100
中国高等教育,中国教育报刊社,0,教育学,北京市,0,1100
江苏高教,江苏教育报刊总社,0,教育学,南京市,0,3201
中国电化教育,中央电化教育馆,0,教育学,北京市,0,1100
学前教育研究,长沙师范学院,1,教育学,长沙市,0,4301
课程,人民教育出版社,0,教育学,北京市,0,1100
成都体育学院学报,成都体育学院,1,体育学,成都市,0,5101
首都体育学院学报,首都体育学院,1,体育学,北京市,0,1100
中国教育学刊,教育部,0,教育学,北京市,0,1100
编辑学报,中国科学技术期刊编辑学会,0,新闻与传播学,北京市,0,1100
出版发行研究,中国新闻出版研究院,0,新闻与传播学,北京市,0,1100
近代史研究,中国社会科学院,1,历史与考古,北京市,0,1100
史学月刊,河南大学,1,历史与考古,开封市,0,4102
史学集刊,吉林大学,1,历史与考古,长春市,0,2201
史学理论研究,中国社会科学院,1,历史与考古,北京市,0,1100
历史档案,中国第一历史档案馆,1,历史与考古,北京市,0,1100
史学史研究,北京师范大学,1,历史与考古,北京市,0,1100
西域研究,新疆社会科学院,1,历史与考古,乌鲁木齐市,0,6501
历史教学,历史教学社,0,历史与考古,北京市,0,1100
历史教学2,历史教学社,0,历史与考古,天津市,0,1200
当代传播,新疆日报,0,新闻与传播学,乌鲁木齐市,0,6501
大学图书馆学报,北京大学,0,图书馆情报与文献学,北京市,0,1100
情报资料工作,人民大学,1,图书馆情报与文献学,北京市,0,1100
数据分析与知识发现,中国科学院,1,图书馆情报与文献学,北京市,0,1100
情报科学,吉林大学,1,图书馆情报与文献学,长春市,0,2201
国家图书馆学刊,国家图书馆,1,图书馆情报与文献学,北京市,0,1100
图书馆论坛,广东省中山图书馆,0,图书馆情报与文献学,广州市,0,4401
自然辩证法研究,中国自然辩证法研究会,0,哲学与宗教,北京市,0,1100
伦理学研究,湖南师范大学,1,哲学与宗教,长沙市,0,4301
科学技术哲学研究,山西大学,1,哲学与宗教,太原市,0,1401
世界宗教研究,中国社会科学院,1,哲学与宗教,北京市,0,1100
宗教学研究,四川大学,1,哲学与宗教,成都市,0,5101
语言研究,华中科技大学,1,语言学,武汉市,0,4201
语言教学与研究,北京语言大学,1,语言学,北京市,0,1100
当代语言学,中国社会科学院,1,语言学,北京市,0,1100
语言文字应用,教育部,0,语言学,北京市,0,1100
外语教学与研究,北京外国语大学,1,语言学,北京市,0,1100
外语教学理论与实践,华东师范大学,1,语言学,上海市,0,3100
外语与外语教学,大连外国语大学,1,语言学,大连市,0,2102
外国文学评论,中国社会科学院,1,文学,北京市,0,1100
外国文学,北京外国语大学,1,文学,北京市,0,1100
当代作家评论,辽宁省作家协会,0,文学,沈阳市,0,2101
中国现代文学研究丛刊,中国现代文学馆,0,文学,北京市,0,1100
新文学史料,人民文学出版社,0,文学,北京市,0,1100
文艺理论与批评,文化部,0,文学,北京市,0,1100
文艺研究,中国艺术研究院,1,艺术学,北京市,0,1100
艺术百家,江苏省文化艺术研究院,0,艺术学,南京市,0,3201
新美术,中国美术学院,0,艺术学,杭州市,0,3301
世界电影,中国电影家协会,0,艺术学,北京市,0,1100
中国电视,中国电视艺术委员会,0,艺术学,北京市,0,1100
中国音乐学,中国艺术研究院,1,艺术学,北京市,0,1100
音乐艺术,上海音乐学院,1,艺术学,上海市,0,3100
中国书法,中国书法家协会,0,艺术学,北京市,0,1100
艺术设计研究,北京服装学院,1,艺术学,北京市,0,1100
档案学研究,中国档案学会,0,图书馆情报与文献学,北京市,0,1100
电影艺术,中国电影家协会,0,艺术学,北京市,0,1100
图书馆学研究,吉林省图书馆,1,图书馆情报与文献学,长春市,0,2201
现代情报,吉林省科技信息研究所,0,图书馆情报与文献学,长春市,0,2201
学术月刊,上海市社会科学界联合会,0,综合社会科学,上海市,0,3100
探索与争鸣,上海市社会科学界联合会,0,综合社会科学,上海市,0,3100
学海,江苏省社会科学院,1,综合社会科学,南京市,0,3201
江苏社会科学,江苏社会科学杂志社,0,综合社会科学,南京市,0,3201
人文杂志,陕西省社会科学院,1,综合社会科学,西安市,0,6101
社会科学战线,吉林省社会科学院,1,综合社会科学,长春市,0,2201
学习与实践,武汉市社会科学院,1,综合社会科学,武汉市,0,4201
中国人口·资源与环境,中国可持续发展研究会,0,人文经济地理,北京市,0,1100
地理研究,中国科学院,1,人文经济地理,北京市,0,1100
地理科学进展,中国科学院,1,人文经济地理,北京市,0,1100
城市规划,中国城市规划学会,0,人文经济地理,北京市,0,1100
社会,上海大学,1,社会学,上海市,0,3100
中国人口科学,中国社会科学院,1,社会学,北京市,0,1100
人口与经济,首都经济贸易大学,1,社会学,北京市,0,1100
妇女研究论丛,全国妇联妇女研究所,0,社会学,北京市,0,1100
心理科学进展,中国科学院,1,心理学,北京市,0,1100
心理科学,中国心理学会,0,心理学,北京市,0,1100
中外法学,北京大学,1,法学,北京市,0,1100
法学,华东政法大学,1,法学,上海市,0,3100
现代法学,西南政法大学,1,法学,成都市,0,5101
法学论坛,山东省法学会,0,法学,济南市,0,3701
华东政法大学学报,华东政法大学,1,法学,上海市,0,3100
中国刑事法杂志,最高人民检察院,0,法学,北京市,0,1100
政法论丛,山东政法学院,1,法学,济南市,0,3701
东方法学,上海市法学会,0,法学,上海市,0,3100
行政论坛,黑龙江省委党校,1,政治学,哈尔滨市,0,2301
东北亚论坛,吉林大学,1,政治学,长春市,0,2201
国际政治研究,北京大学,1,政治学,北京市,0,1100
欧洲,中国社会科学院,1,政治学,北京市,0,1100
太平洋学报,中国太平洋学会,0,政治学,北京市,0,1100
南亚研究季刊,四川大学,1,政治学,成都市,0,5101
俄罗斯研究,华东师范大学,1,政治学,上海市,0,3100
南洋问题研究,厦门大学,1,政治学,厦门市,0,3502
南亚研究,中国社会科学院,1,政治学,北京市,0,1100
国家行政学院学报,国家行政学院,1,政治学,北京市,0,1100
中共中央党校学报,中央党校,1,政治学,北京市,0,1100
理论探讨,黑龙江省委党校,1,政治学,哈尔滨市,0,2301
湖湘论坛,湖南省委党校,1,政治学,长沙市,0,4301
中国高校社会科学,教育部,0,综合社会科学,北京市,0,1100
读书,三联书店有限公司,0,综合社会科学,上海市,0,3100
东南学术,福建省社会科学界联合会,0,综合社会科学,福州市,0,3501
福建论坛人文社会科学版,福建社会科学院,1,综合社会科学,福州市,0,3501
云南社会科学,云南省社会科学院,1,综合社会科学,昆明市,0,5301
东疆学刊,延边大学,1,综合社会科学,延边朝鲜族自治州,0,2224
甘肃社会科学,甘肃省社会科学院,1,综合社会科学,兰州市,0,6201
河南社会科学,河南省社会科学界联合会,0,综合社会科学,郑州市,0,4101
中国人民大学学报,人民大学,1,高校学报,北京市,0,1100
华中师范大学学报人文社会科学版,华中师范大学,1,高校学报,武汉市,0,4201
新疆师范大学学报哲学社会科学版,新疆师范大学,1,高校学报,乌鲁木齐市,0,6501
北京大学学报哲学社会科学版,北京大学,1,高校学报,北京市,0,1100
厦门大学学报哲学社会科学版,厦门大学,1,高校学报,厦门市,0,3502
河南大学学报社会科学版,河南大学,1,高校学报,郑州市,0,4101
南开学报,南开大学,1,高校学报,天津市,0,1200
西安交通大学学报社会科学版,西安交通大学,1,高校学报,西安市,0,6101
西北师大学报社会科学版,西北师范大学,1,高校学报,兰州市,0,6201
四川大学学报哲学社会科学版,四川大学,1,高校学报,成都市,0,5101
华东师范大学学报哲学社会科学版,华东师范大学,1,高校学报,上海市,0,3100
求是学刊,黑龙江大学,1,高校学报,哈尔滨市,0,2301
兰州大学学报,兰州大学,1,高校学报,兰州市,0,6201
中南大学学报社会科学版,中南大学,1,高校学报,长沙市,0,4301
山西大学学报哲学社会科学版,山西大学,1,高校学报,太原市,0,1401
四川师范大学学报社会科学版,四川师范大学,1,高校学报,成都市,0,5101
安徽大学学报,安徽大学,1,高校学报,合肥市,0,3401
首都师范大学学报社会科学版,首都师范大学,1,高校学报,北京市,0,1100
福建师范大学学报哲学社会科学版,福建师范大学,1,高校学报,福州市,0,3501
新疆大学学报哲学人文社会科学版,新疆大学,1,高校学报,乌鲁木齐市,0,6501
河海大学学报哲学社会科学版,河海大学,1,高校学报,南京市,0,3201
江西师范大学学报,江西师范大学,1,高校学报,南昌市,0,3601
河南师范大学学报哲学社会科学版,河南师范大学,1,高校学报,新乡市,0,4107
中国农业大学学报社会科学版,中国农业大学,1,高校学报,北京市,0,1100
中国地质大学学报社会科学版,中国地质大学,1,高校学报,北京市,0,1100
西北农林科技大学学报社会科学版,西北农林科技大学,1,高校学报,西安市,0,6101
华中科技大学学报社会科学版,华中科技大学,1,高校学报,北京市,0,1100
大连理工大学学报社会科学版,大连理工大学,1,高校学报,大连市,0,2102
贵州民族研究,贵州省民族研究所,0,民族与文化学,贵阳市,0,5201
云南民族大学学报哲学社会科学版,云南民族大学,1,民族与文化学,昆明市,0,5301
广西民族大学学报哲学社会科学版,广西民族大学,1,民族与文化学,南宁市,0,4501
教育发展研究,上海市教育科学研究院,0,教育学,上海市,0,3100
北京大学教育评论,北京大学,1,教育学,北京市,0,1100
教育与经济,华中师范大学,1,教育学,武汉市,0,4201
高等教育研究,华中科技大学,1,教育学,武汉市,0,4201
高等工程教育研究,华中科技大学,1,教育学,武汉市,0,4201
现代大学教育,中南大学,1,教育学,长沙市,0,4301
高校教育管理,江苏省教育厅,0,教育学,南京市,0,3201
高教探索,广东省高教育学会,0,教育学,广州市,0,4401
上海体育学院学报,上海体育学院,1,体育学,上海市,0,3100
天津体育学院学报,天津体育学院,1,体育学,天津市,0,1200
西安体育学院学报,西安体育学院,1,体育学,西安市,0,6101
体育学刊,华南师范大学,1,体育学,广州市,0,4401
体育与科学,江苏省体育科学研究所,0,体育学,南京市,0,3201
武汉体育学院学报,武汉体育学院,1,体育学,武汉市,0,4201
中国体育科技,国家体育总局,0,体育学,北京市,0,1100
远程教育杂志,浙江广播电视大学,0,教育学,杭州市,0,3301
电化教育研究,西北师范大学,1,教育学,兰州市,0,6201
开放教育研究,上海开放大学,1,教育学,上海市,0,3100
中国科技期刊研究,中国科学院,1,新闻与传播学,北京市,0,1100
国际新闻界,人民大学,1,新闻与传播学,北京市,0,1100
编辑之友,山西出版传媒集团有限责任公司,0,新闻与传播学,太原市,0,1401
中国社会经济史研究,厦门大学,1,经济学,厦门市,0,3502
文史,中华书局,0,历史与考古,北京市,0,1100
史林,上海社会科学院,1,历史与考古,上海市,0,3100
抗日战争研究,中国社会科学院,1,历史与考古,北京市,0,1100
中国历史地理论丛,陕西师范大学,1,历史与考古,西安市,0,6101
中华文史论丛,上海世纪出版股份有限公司,0,历史与考古,上海市,0,3100
华侨华人历史研究,中国华侨华人历史研究所,0,历史与考古,北京市,0,1100
中国农史,南京农业大学,1,历史与考古,北京市,0,1100
东南文化,南京博物院,1,历史与考古,南京市,0,3201
文物,文物出版社,0,历史与考古,北京市,0,1100
考古学报,中国社会科学院,0,历史与考古,北京市,0,1100
考古与文物,陕西省考古研究院,1,历史与考古,西安市,0,6101
江汉考古,湖北省文物考古研究所,0,历史与考古,武汉市,0,4201
故宫博物院院刊,故宫博物院,1,历史与考古,北京市,0,1100
敦煌学辑刊,兰州大学,1,历史与考古,兰州市,0,6201
考古,中国社会科学院,1,历史与考古,北京市,0,1100
现代传播,中国传媒大学,1,新闻与传播学,北京市,0,1100
出版科学,武汉大学,1,新闻与传播学,武汉市,0,4201
现代出版,中国传媒大学,0,新闻与传播学,北京市,0,1100
中国出版,新闻出版报社,0,新闻与传播学,北京市,0,1100
情报学报,中国科学技术情报学会,0,图书馆情报与文献学,北京市,0,1100
图书情报知识,武汉大学,1,图书馆情报与文献学,武汉市,0,4201
图书与情报,甘肃省图书馆,1,图书馆情报与文献学,兰州市,0,6201
情报杂志,陕西省科学技术信息研究所,0,图书馆情报与文献学,西安市,0,6101
图书馆杂志,上海图书馆,1,图书馆情报与文献学,上海市,0,3100
图书馆建设,黑龙江省图书馆,1,图书馆情报与文献学,哈尔滨市,0,2301
自然辩证法通讯,中国科学院,1,哲学与宗教,北京市,0,1100
道德与文明,天津社会科学院,1,哲学与宗教,天津市,0,1200
中国哲学史,中国社会科学院,1,哲学与宗教,北京市,0,1100
现代哲学,中山大学,1,哲学与宗教,广州市,0,4401
逻辑学研究,中山大学,1,哲学与宗教,广州市,0,4401
周易研究,山东大学,1,哲学与宗教,济南市,0,3701
世界宗教文化,中国社会科学院,1,哲学与宗教,北京市,0,1100
汉语学报,华中师范大学,1,语言学,武汉市,0,4201
中国语文,中国社会科学院,1,语言学,北京市,0,1100
古汉语研究,湖南师范大学,1,语言学,长沙市,0,4301
世界汉语教学,北京语言大学,1,语言学,北京市,0,1100
语文研究,山西省社会科学院,1,语言学,太原市,0,1401
语言科学,江苏师范大学,1,语言学,徐州市,0,3203
当代修辞学,复旦大学,1,语言学,上海市,0,3100
方言,中国社会科学院,1,语言学,北京市,0,1100
民族语文,中国社会科学院,1,语言学,北京市,0,1100
外语界,上海外国语大学,1,语言学,上海市,0,3100
现代外语,广东外语外贸大学,1,语言学,广州市,0,4401
外语电化教学,上海外国语大学,1,语言学,上海市,0,3100
外语教学,西安外国语大学,1,语言学,西安市,0,6101
外国文学研究,华中师范大学,1,文学,武汉市,0,4201
俄罗斯文艺,北京师范大学,1,文学,北京市,0,1100
文艺理论研究,华东师范大学,1,文学,武汉市,0,4201
扬子江评论,江苏省作家协会,0,文学,南京市,0,3201
文化遗产,中山大学,1,民族与文化学,广州市,0,4401
明清小说研究,江苏省社会科学院,1,文学,南京市,0,3201
鲁迅研究月刊,鲁迅博物馆,1,文学,北京市,0,1100
民族文学研究,中国社会科学院,1,文学,北京市,0,1100
小说评论,陕西省作家协会,0,文学,西安市,0,6101
民族艺术,广西民族文化艺术研究院,0,艺术学,南宁市,0,4501
文艺争鸣,吉林省文学艺术界联合会,0,文学,长春市,0,2201
美术研究,中央美术学院,1,艺术学,北京市,0,1100
南京艺术学院学报,南京艺术学院,1,艺术学,南京市,0,3201
南京艺术学院学报2,南京艺术学院,1,艺术学,南京市,0,3201
戏剧艺术,上海戏剧学院,1,艺术学,上海市,0,3100
戏曲艺术,中国戏曲学院,1,艺术学,北京市,0,1100
音乐研究,人民音乐出版社,0,艺术学,北京市,0,1100
中央音乐学院学报,中央音乐学院,1,艺术学,北京市,0,1100
北京舞蹈学院学报,北京舞蹈学院,1,艺术学,北京市,0,1100
建筑学报,中国建筑学会,0,艺术学,北京市,0,1100
南京社会科学,南京市社会科学院,0,综合社会科学,南京市,0,3201
社会科学研究,四川省社会科学院,1,综合社会科学,成都市,0,5101
思想战线,云南大学,1,综合社会科学,昆明市,0,5301
学习与探索,黑龙江省社会科学院,1,综合社会科学,哈尔滨市,0,2301
学术研究,广东省社会科学界联合会,0,综合社会科学,广州市,0,4401
中州学刊,河南省社会科学院,1,综合社会科学,郑州市,0,4101
